[burgers] q=8 N=256 nu=3.0e-02 cfl=0.1 dt=3.9063e-04 n_steps=920 method=cole_hopf_circuit
[_run_shots_measure_reprepare] segment 144/184 steps 716-720 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 144/184 done in 2.2s p_success=0.9963 cumulative_norm=7.2036e+00
[_run_shots_measure_reprepare] segment 145/184 steps 721-725 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 145/184 done in 2.2s p_success=0.9963 cumulative_norm=7.1901e+00
[_run_shots_measure_reprepare] segment 146/184 steps 726-730 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 146/184 done in 2.2s p_success=0.9962 cumulative_norm=7.1764e+00
[_run_shots_measure_reprepare] segment 147/184 steps 731-735 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 147/184 done in 2.2s p_success=0.9962 cumulative_norm=7.1627e+00
[_run_shots_measure_reprepare] segment 148/184 steps 736-740 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 148/184 done in 2.2s p_success=0.9961 cumulative_norm=7.1488e+00
[_run_shots_measure_reprepare] segment 149/184 steps 741-745 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 149/184 done in 2.2s p_success=0.9962 cumulative_norm=7.1354e+00
[_run_shots_measure_reprepare] segment 150/184 steps 746-750 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 150/184 done in 2.2s p_success=0.9962 cumulative_norm=7.1217e+00
[_run_shots_measure_reprepare] segment 151/184 steps 751-755 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 151/184 done in 2.2s p_success=0.9961 cumulative_norm=7.1079e+00
[_run_shots_measure_reprepare] segment 152/184 steps 756-760 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 152/184 done in 2.3s p_success=0.9961 cumulative_norm=7.0941e+00
[_run_shots_measure_reprepare] segment 153/184 steps 761-765 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 153/184 done in 2.3s p_success=0.9961 cumulative_norm=7.0803e+00
[_run_shots_measure_reprepare] segment 154/184 steps 766-770 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 154/184 done in 2.3s p_success=0.9961 cumulative_norm=7.0665e+00
[_run_shots_measure_reprepare] segment 155/184 steps 771-775 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 155/184 done in 2.2s p_success=0.9961 cumulative_norm=7.0526e+00
[_run_shots_measure_reprepare] segment 156/184 steps 776-780 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 156/184 done in 2.3s p_success=0.9960 cumulative_norm=7.0386e+00
[_run_shots_measure_reprepare] segment 157/184 steps 781-785 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 157/184 done in 2.2s p_success=0.9961 cumulative_norm=7.0247e+00
[_run_shots_measure_reprepare] segment 158/184 steps 786-790 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 158/184 done in 2.2s p_success=0.9961 cumulative_norm=7.0109e+00
[_run_shots_measure_reprepare] segment 159/184 steps 791-795 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 159/184 done in 2.2s p_success=0.9961 cumulative_norm=6.9971e+00
[_run_shots_measure_reprepare] segment 160/184 steps 796-800 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 160/184 done in 2.2s p_success=0.9961 cumulative_norm=6.9833e+00
[_run_shots_measure_reprepare] segment 161/184 steps 801-805 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 161/184 done in 2.2s p_success=0.9960 cumulative_norm=6.9695e+00
[_run_shots_measure_reprepare] segment 162/184 steps 806-810 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 162/184 done in 2.2s p_success=0.9961 cumulative_norm=6.9557e+00
[_run_shots_measure_reprepare] segment 163/184 steps 811-815 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 163/184 done in 2.3s p_success=0.9960 cumulative_norm=6.9419e+00
[_run_shots_measure_reprepare] segment 164/184 steps 816-820 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 164/184 done in 2.2s p_success=0.9960 cumulative_norm=6.9282e+00
[_run_shots_measure_reprepare] segment 165/184 steps 821-825 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 165/184 done in 2.3s p_success=0.9961 cumulative_norm=6.9145e+00
[_run_shots_measure_reprepare] segment 166/184 steps 826-830 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 166/184 done in 2.3s p_success=0.9960 cumulative_norm=6.9007e+00
[_run_shots_measure_reprepare] segment 167/184 steps 831-835 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 167/184 done in 2.2s p_success=0.9960 cumulative_norm=6.8868e+00
[_run_shots_measure_reprepare] segment 168/184 steps 836-840 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 168/184 done in 2.2s p_success=0.9960 cumulative_norm=6.8730e+00
[_run_shots_measure_reprepare] segment 169/184 steps 841-845 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 169/184 done in 2.3s p_success=0.9960 cumulative_norm=6.8592e+00
[_run_shots_measure_reprepare] segment 170/184 steps 846-850 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 170/184 done in 2.2s p_success=0.9960 cumulative_norm=6.8454e+00
[_run_shots_measure_reprepare] segment 171/184 steps 851-855 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 171/184 done in 2.3s p_success=0.9960 cumulative_norm=6.8317e+00
[_run_shots_measure_reprepare] segment 172/184 steps 856-860 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 172/184 done in 2.3s p_success=0.9960 cumulative_norm=6.8180e+00
[_run_shots_measure_reprepare] segment 173/184 steps 861-865 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 173/184 done in 2.3s p_success=0.9960 cumulative_norm=6.8042e+00
[_run_shots_measure_reprepare] segment 174/184 steps 866-870 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 174/184 done in 2.3s p_success=0.9960 cumulative_norm=6.7905e+00
[_run_shots_measure_reprepare] segment 175/184 steps 871-875 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 175/184 done in 2.3s p_success=0.9960 cumulative_norm=6.7768e+00
[_run_shots_measure_reprepare] segment 176/184 steps 876-880 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 176/184 done in 2.3s p_success=0.9960 cumulative_norm=6.7631e+00
[_run_shots_measure_reprepare] segment 177/184 steps 881-885 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 177/184 done in 2.3s p_success=0.9959 cumulative_norm=6.7494e+00
[_run_shots_measure_reprepare] segment 178/184 steps 886-890 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 178/184 done in 2.3s p_success=0.9959 cumulative_norm=6.7355e+00
[_run_shots_measure_reprepare] segment 179/184 steps 891-895 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 179/184 done in 2.3s p_success=0.9959 cumulative_norm=6.7217e+00
[_run_shots_measure_reprepare] segment 180/184 steps 896-900 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 180/184 done in 2.3s p_success=0.9959 cumulative_norm=6.7079e+00
[_run_shots_measure_reprepare] segment 181/184 steps 901-905 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 181/184 done in 2.3s p_success=0.9959 cumulative_norm=6.6941e+00
[_run_shots_measure_reprepare] segment 182/184 steps 906-910 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 182/184 done in 2.3s p_success=0.9959 cumulative_norm=6.6804e+00
[_run_shots_measure_reprepare] segment 183/184 steps 911-915 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 183/184 done in 2.3s p_success=0.9959 cumulative_norm=6.6667e+00
[_run_shots_measure_reprepare] segment 184/184 steps 916-920 depth=1294 transpiling ...
[_run_shots_measure_reprepare] segment 184/184 done in 2.3s p_success=0.9959 cumulative_norm=6.6530e+00
[_run_shots_measure_reprepare] all 184 segments done in 1072.6s
[cole_hopf_circuit] shots step 920/920 P_success=0.996
[burgers] method done 1072.96s
